----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-55          [-1, 128, 32, 32]               0
             ReLU-56          [-1, 128, 32, 32]               0
           Conv2d-57          [-1, 128, 32, 32]         147,456
           Conv2d-58          [-1, 128, 32, 32]         147,456
      BatchNorm2d-59          [-1, 128, 32, 32]             256
      BatchNorm2d-60          [-1, 128, 32, 32]             256
           Conv2d-61          [-1, 128, 32, 32]           8,192
           Conv2d-62          [-1, 128, 32, 32]           8,192
      BatchNorm2d-63          [-1, 128, 32, 32]             256
      BatchNorm2d-64          [-1, 128, 32, 32]             256
             ReLU-65          [-1, 128, 32, 32]               0
             ReLU-66          [-1, 128, 32, 32]               0
       BasicBlock-67          [-1, 128, 32, 32]               0
       BasicBlock-68          [-1, 128, 32, 32]               0
           Conv2d-69          [-1, 128, 32, 32]         147,456
           Conv2d-70          [-1, 128, 32, 32]         147,456
      BatchNorm2d-71          [-1, 128, 32, 32]             256
      BatchNorm2d-72          [-1, 128, 32, 32]             256
             ReLU-73          [-1, 128, 32, 32]               0
             ReLU-74          [-1, 128, 32, 32]               0
           Conv2d-75          [-1, 128, 32, 32]         147,456
           Conv2d-76          [-1, 128, 32, 32]         147,456
      BatchNorm2d-77          [-1, 128, 32, 32]             256
      BatchNorm2d-78          [-1, 128, 32, 32]             256
             ReLU-79          [-1, 128, 32, 32]               0
             ReLU-80          [-1, 128, 32, 32]               0
       BasicBlock-81          [-1, 128, 32, 32]               0
       BasicBlock-82          [-1, 128, 32, 32]               0
           Conv2d-83          [-1, 128, 32, 32]         147,456
           Conv2d-84          [-1, 128, 32, 32]         147,456
      BatchNorm2d-85          [-1, 128, 32, 32]             256
      BatchNorm2d-86          [-1, 128, 32, 32]             256
             ReLU-87          [-1, 128, 32, 32]               0
             ReLU-88          [-1, 128, 32, 32]               0
           Conv2d-89          [-1, 128, 32, 32]         147,456
           Conv2d-90          [-1, 128, 32, 32]         147,456
      BatchNorm2d-91          [-1, 128, 32, 32]             256
      BatchNorm2d-92          [-1, 128, 32, 32]             256
             ReLU-93          [-1, 128, 32, 32]               0
             ReLU-94          [-1, 128, 32, 32]               0
       BasicBlock-95          [-1, 128, 32, 32]               0
       BasicBlock-96          [-1, 128, 32, 32]               0
           Conv2d-97          [-1, 128, 32, 32]         147,456
           Conv2d-98          [-1, 128, 32, 32]         147,456
      BatchNorm2d-99          [-1, 128, 32, 32]             256
     BatchNorm2d-100          [-1, 128, 32, 32]             256
            ReLU-101          [-1, 128, 32, 32]               0
            ReLU-102          [-1, 128, 32, 32]               0
          Conv2d-103          [-1, 128, 32, 32]         147,456
          Conv2d-104          [-1, 128, 32, 32]         147,456
     BatchNorm2d-105          [-1, 128, 32, 32]             256
     BatchNorm2d-106          [-1, 128, 32, 32]             256
            ReLU-107          [-1, 128, 32, 32]               0
            ReLU-108          [-1, 128, 32, 32]               0
      BasicBlock-109          [-1, 128, 32, 32]               0
      BasicBlock-110          [-1, 128, 32, 32]               0
          Conv2d-111          [-1, 256, 16, 16]         294,912
          Conv2d-112          [-1, 256, 16, 16]         294,912
     BatchNorm2d-113          [-1, 256, 16, 16]             512
     BatchNorm2d-114          [-1, 256, 16, 16]             512
            ReLU-115          [-1, 256, 16, 16]               0
            ReLU-116          [-1, 256, 16, 16]               0
          Conv2d-117          [-1, 256, 16, 16]         589,824
          Conv2d-118          [-1, 256, 16, 16]         589,824
     BatchNorm2d-119          [-1, 256, 16, 16]             512
     BatchNorm2d-120          [-1, 256, 16, 16]             512
          Conv2d-121          [-1, 256, 16, 16]          32,768
          Conv2d-122          [-1, 256, 16, 16]          32,768
     BatchNorm2d-123          [-1, 256, 16, 16]             512
     BatchNorm2d-124          [-1, 256, 16, 16]             512
            ReLU-125          [-1, 256, 16, 16]               0
            ReLU-126          [-1, 256, 16, 16]               0
      BasicBlock-127          [-1, 256, 16, 16]               0
      BasicBlock-128          [-1, 256, 16, 16]               0
          Conv2d-129          [-1, 256, 16, 16]         589,824
          Conv2d-130          [-1, 256, 16, 16]         589,824
     BatchNorm2d-131          [-1, 256, 16, 16]             512
     BatchNorm2d-132          [-1, 256, 16, 16]             512
            ReLU-133          [-1, 256, 16, 16]               0
            ReLU-134          [-1, 256, 16, 16]               0
          Conv2d-135          [-1, 256, 16, 16]         589,824
          Conv2d-136          [-1, 256, 16, 16]         589,824
     BatchNorm2d-137          [-1, 256, 16, 16]             512
     BatchNorm2d-138          [-1, 256, 16, 16]             512
            ReLU-139          [-1, 256, 16, 16]               0
            ReLU-140          [-1, 256, 16, 16]               0
      BasicBlock-141          [-1, 256, 16, 16]               0
      BasicBlock-142          [-1, 256, 16, 16]               0
          Conv2d-143          [-1, 256, 16, 16]         589,824
          Conv2d-144          [-1, 256, 16, 16]         589,824
     BatchNorm2d-145          [-1, 256, 16, 16]             512
     BatchNorm2d-146          [-1, 256, 16, 16]             512
            ReLU-147          [-1, 256, 16, 16]               0
            ReLU-148          [-1, 256, 16, 16]               0
          Conv2d-149          [-1, 256, 16, 16]         589,824
          Conv2d-150          [-1, 256, 16, 16]         589,824
     BatchNorm2d-151          [-1, 256, 16, 16]             512
     BatchNorm2d-152          [-1, 256, 16, 16]             512
            ReLU-153          [-1, 256, 16, 16]               0
            ReLU-154          [-1, 256, 16, 16]               0
      BasicBlock-155          [-1, 256, 16, 16]               0
      BasicBlock-156          [-1, 256, 16, 16]               0
          Conv2d-157          [-1, 256, 16, 16]         589,824
          Conv2d-158          [-1, 256, 16, 16]         589,824
     BatchNorm2d-159          [-1, 256, 16, 16]             512
     BatchNorm2d-160          [-1, 256, 16, 16]             512
            ReLU-161          [-1, 256, 16, 16]               0
            ReLU-162          [-1, 256, 16, 16]               0
          Conv2d-163          [-1, 256, 16, 16]         589,824
          Conv2d-164          [-1, 256, 16, 16]         589,824
     BatchNorm2d-165          [-1, 256, 16, 16]             512
     BatchNorm2d-166          [-1, 256, 16, 16]             512
            ReLU-167          [-1, 256, 16, 16]               0
            ReLU-168          [-1, 256, 16, 16]               0
      BasicBlock-169          [-1, 256, 16, 16]               0
      BasicBlock-170          [-1, 256, 16, 16]               0
          Conv2d-171          [-1, 256, 16, 16]         589,824
          Conv2d-172          [-1, 256, 16, 16]         589,824
     BatchNorm2d-173          [-1, 256, 16, 16]             512
     BatchNorm2d-174          [-1, 256, 16, 16]             512
            ReLU-175          [-1, 256, 16, 16]               0
            ReLU-176          [-1, 256, 16, 16]               0
          Conv2d-177          [-1, 256, 16, 16]         589,824
          Conv2d-178          [-1, 256, 16, 16]         589,824
     BatchNorm2d-179          [-1, 256, 16, 16]             512
     BatchNorm2d-180          [-1, 256, 16, 16]             512
            ReLU-181          [-1, 256, 16, 16]               0
            ReLU-182          [-1, 256, 16, 16]               0
      BasicBlock-183          [-1, 256, 16, 16]               0
      BasicBlock-184          [-1, 256, 16, 16]               0
          Conv2d-185          [-1, 256, 16, 16]         589,824
          Conv2d-186          [-1, 256, 16, 16]         589,824
     BatchNorm2d-187          [-1, 256, 16, 16]             512
     BatchNorm2d-188          [-1, 256, 16, 16]             512
            ReLU-189          [-1, 256, 16, 16]               0
            ReLU-190          [-1, 256, 16, 16]               0
          Conv2d-191          [-1, 256, 16, 16]         589,824
          Conv2d-192          [-1, 256, 16, 16]         589,824
     BatchNorm2d-193          [-1, 256, 16, 16]             512
     BatchNorm2d-194          [-1, 256, 16, 16]             512
            ReLU-195          [-1, 256, 16, 16]               0
            ReLU-196          [-1, 256, 16, 16]               0
      BasicBlock-197          [-1, 256, 16, 16]               0
      BasicBlock-198          [-1, 256, 16, 16]               0
          Conv2d-199            [-1, 512, 8, 8]       1,179,648
          Conv2d-200            [-1, 512, 8, 8]       1,179,648
     BatchNorm2d-201            [-1, 512, 8, 8]           1,024
     BatchNorm2d-202            [-1, 512, 8, 8]           1,024
            ReLU-203            [-1, 512, 8, 8]               0
            ReLU-204            [-1, 512, 8, 8]               0
          Conv2d-205            [-1, 512, 8, 8]       2,359,296
          Conv2d-206            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-207            [-1, 512, 8, 8]           1,024
     BatchNorm2d-208            [-1, 512, 8, 8]           1,024
          Conv2d-209            [-1, 512, 8, 8]         131,072
          Conv2d-210            [-1, 512, 8, 8]         131,072
     BatchNorm2d-211            [-1, 512, 8, 8]           1,024
     BatchNorm2d-212            [-1, 512, 8, 8]           1,024
            ReLU-213            [-1, 512, 8, 8]               0
            ReLU-214            [-1, 512, 8, 8]               0
      BasicBlock-215            [-1, 512, 8, 8]               0
      BasicBlock-216            [-1, 512, 8, 8]               0
          Conv2d-217            [-1, 512, 8, 8]       2,359,296
          Conv2d-218            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-219            [-1, 512, 8, 8]           1,024
     BatchNorm2d-220            [-1, 512, 8, 8]           1,024
            ReLU-221            [-1, 512, 8, 8]               0
            ReLU-222            [-1, 512, 8, 8]               0
          Conv2d-223            [-1, 512, 8, 8]       2,359,296
          Conv2d-224            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-225            [-1, 512, 8, 8]           1,024
     BatchNorm2d-226            [-1, 512, 8, 8]           1,024
            ReLU-227            [-1, 512, 8, 8]               0
            ReLU-228            [-1, 512, 8, 8]               0
      BasicBlock-229            [-1, 512, 8, 8]               0
      BasicBlock-230            [-1, 512, 8, 8]               0
          Conv2d-231            [-1, 512, 8, 8]       2,359,296
          Conv2d-232            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-233            [-1, 512, 8, 8]           1,024
     BatchNorm2d-234            [-1, 512, 8, 8]           1,024
            ReLU-235            [-1, 512, 8, 8]               0
            ReLU-236            [-1, 512, 8, 8]               0
          Conv2d-237            [-1, 512, 8, 8]       2,359,296
          Conv2d-238            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-239            [-1, 512, 8, 8]           1,024
     BatchNorm2d-240            [-1, 512, 8, 8]           1,024
            ReLU-241            [-1, 512, 8, 8]               0
            ReLU-242            [-1, 512, 8, 8]               0
      BasicBlock-243            [-1, 512, 8, 8]               0
      BasicBlock-244            [-1, 512, 8, 8]               0
AdaptiveAvgPool2d-245            [-1, 512, 1, 1]               0
AdaptiveAvgPool2d-246            [-1, 512, 1, 1]               0
         Dropout-247                  [-1, 512]               0
          Linear-248                    [-1, 1]             513
         Dropout-249                  [-1, 512]               0
          Linear-250                    [-1, 1]             513
         Dropout-251                  [-1, 512]               0
          Linear-252                    [-1, 1]             513
         Dropout-253                  [-1, 512]               0
          Linear-254                    [-1, 1]             513
         Dropout-255                  [-1, 512]               0
          Linear-256                    [-1, 1]             513
         Dropout-257                  [-1, 512]               0
          Linear-258                    [-1, 1]             513
         Dropout-259                  [-1, 512]               0
          Linear-260                    [-1, 1]             513
         Dropout-261                  [-1, 512]               0
          Linear-262                    [-1, 1]             513
         Dropout-263                  [-1, 512]               0
          Linear-264                    [-1, 3]           1,539
         Dropout-265                  [-1, 512]               0
          Linear-266                    [-1, 4]           2,052
         Dropout-267                  [-1, 512]               0
          Linear-268                    [-1, 3]           1,539
================================================================
Total params: 42,578,578
Trainable params: 42,578,578
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 251.55
Params size (MB): 162.42
Estimated Total Size (MB): 414.73
----------------------------------------------------------------
